precipitation_mm,wind_gust,pressure_hpa,temp_c,max_mag,risk_level
7.64,17.15,1011.46,29.29,4.6,1
9.21,39.71,1008.87,25.24,3.1,1
8.23,1.74,999.95,28.98,6.4,2
7.22,29.93,1013.75,36.56,3.8,0
3.46,39.1,1004.97,30.65,4.6,1
3.18,23.1,1002.8,36.54,5.2,1
12.53,29.7,1010.59,23.31,5.8,2
17.54,46.65,1020.34,22.24,3.8,1
5.83,49.28,1014.86,28.11,5.2,1
5.7,21.13,1007.69,27.73,5.8,2
0.73,14.55,1007.29,26.7,3.8,0
21.03,9.12,1019.36,21.29,5.2,2
3.7,35.68,989.03,36.39,3.1,0
38.46,2.8,1020.97,25.46,3.1,2
4.41,18.46,994.26,37.98,0.0,0
1.18,23.44,998.85,28.09,5.2,1
8.29,14.96,1007.86,32.54,0.0,1
14.29,25.92,1034.7,31.9,5.8,2
13.07,57.9,1029.77,22.23,6.4,2
15.42,20.3,1020.06,30.57,5.8,2
2.75,15.9,1016.57,41.5,0.0,0
20.66,36.21,994.38,29.76,4.6,2
21.57,25.35,1014.57,34.31,5.2,2
22.27,42.15,1007.51,32.85,3.8,2
9.48,24.31,1004.83,30.15,3.8,1
5.41,18.52,1014.55,29.31,3.1,0
4.96,0.0,1008.29,31.83,0.0,0
1.17,0.0,1021.69,33.34,4.6,1
4.51,0.0,993.64,18.53,6.4,2
0.19,27.31,1013.75,29.73,0.0,0
0.95,2.93,1004.21,26.71,0.0,0
9.4,39.58,1008.9,25.26,0.0,1
6.01,22.42,1016.05,37.07,4.6,1
9.06,18.58,1001.83,22.87,0.0,1
13.44,10.19,1014.64,18.24,3.8,1
10.51,30.71,1010.88,33.57,6.4,2
9.78,10.74,1006.39,18.06,0.0,1
7.03,8.2,1008.29,14.5,0.0,0
3.56,38.64,1011.45,34.36,0.0,0
1.91,26.96,1005.32,29.11,3.8,0
4.63,18.71,1013.07,31.31,5.2,1
7.13,30.98,1010.22,24.9,0.0,0
7.95,22.13,1006.89,18.31,0.0,0
15.44,27.36,1028.9,19.7,0.0,1
6.57,10.56,1017.15,26.09,5.8,2
11.94,50.99,1009.17,19.09,0.0,1
1.42,13.89,1014.46,30.15,4.6,1
9.51,43.78,1002.73,24.76,4.6,1
8.96,19.36,1008.63,29.3,0.0,1
20.66,33.3,1009.8,29.09,3.8,2
6.02,32.28,1000.53,30.71,0.0,0
5.78,38.06,1016.87,31.5,3.8,0
13.52,10.23,1007.94,25.59,0.0,1
2.1,37.06,1009.45,29.29,5.2,1
9.3,47.85,1007.31,29.65,5.8,2
1.97,18.38,1042.59,11.0,0.0,0
27.73,22.49,1006.37,32.53,3.8,2
5.08,14.67,992.31,29.05,4.6,1
1.82,17.15,997.0,31.95,0.0,0
4.6,45.96,1020.59,18.99,5.2,1
9.35,7.94,1026.36,25.79,3.8,1
11.64,8.81,1006.18,20.36,0.0,1
19.86,44.55,1025.79,33.21,3.8,1
4.06,30.74,1020.42,18.16,5.2,1
14.0,51.69,1011.11,21.5,4.6,1
0.95,15.69,1010.4,31.74,5.2,1
2.54,23.77,1014.81,23.59,0.0,0
1.47,12.75,1021.77,21.5,5.8,2
3.35,24.01,1016.97,34.35,0.0,0
13.51,0.0,1006.23,34.63,4.6,1
4.16,31.59,1011.26,33.05,3.1,0
5.0,26.53,1032.81,33.94,0.0,0
9.56,21.19,1015.51,26.38,5.2,1
11.25,16.53,1021.69,26.57,3.8,1
5.15,9.47,1018.4,23.46,4.6,1
2.52,32.19,1015.73,29.17,3.1,0
24.49,5.6,1014.09,24.3,0.0,2
5.18,29.17,1021.97,24.97,4.6,1
5.69,51.04,1020.19,32.2,0.0,1
6.39,42.8,1015.64,36.29,5.8,2
12.22,0.93,1006.06,30.79,5.2,1
1.32,14.49,1016.86,40.56,6.4,2
31.6,27.9,1012.33,23.06,0.0,2
5.54,21.02,1009.92,15.13,4.6,1
12.56,2.41,1039.79,33.0,4.6,1
1.84,27.39,997.61,22.6,5.8,2
8.77,21.86,1022.59,26.08,3.1,1
28.15,48.8,1004.37,15.61,6.4,2
25.34,18.45,1014.31,21.71,0.0,2
12.3,38.35,1038.69,17.48,5.8,2
3.11,4.26,1003.38,24.96,3.8,0
19.08,7.61,1005.76,25.24,6.4,2
0.94,32.1,1012.82,28.63,0.0,0
2.99,37.17,1004.53,36.68,0.0,0
7.06,8.6,1021.84,32.74,4.6,1
1.08,22.34,1007.65,16.64,3.8,0
4.59,2.66,1019.54,32.26,0.0,0
14.23,19.46,999.71,28.78,4.6,1
3.73,33.72,994.93,27.32,3.1,0
14.76,15.91,1010.71,27.84,0.0,1
37.71,18.51,997.31,29.43,3.8,2
10.53,6.18,1028.18,23.16,5.2,1
14.56,12.92,997.7,26.72,0.0,1
19.57,46.61,1002.62,36.29,6.4,2
5.02,23.02,1017.14,23.07,4.6,1
14.29,7.97,1007.14,20.79,0.0,1
4.9,17.59,997.82,27.57,5.2,1
9.92,0.0,1033.4,20.09,5.8,2
16.01,7.8,1002.98,15.94,6.4,2
3.27,41.04,1011.04,25.59,5.8,2
0.23,20.01,1010.91,38.14,0.0,0
2.94,48.47,1020.1,27.73,0.0,1
17.87,20.67,1017.62,29.25,0.0,1
2.55,21.5,1004.73,13.09,5.8,2
17.11,30.97,1009.74,31.07,0.0,1
2.96,0.0,1010.73,28.65,0.0,0
6.2,24.87,1020.49,23.35,6.4,2
7.51,21.31,1001.32,29.26,0.0,0
2.53,42.8,1033.18,29.19,3.1,1
6.26,35.51,1005.41,20.58,0.0,0
1.18,6.13,1012.91,30.32,0.0,0
5.47,39.39,1001.4,36.38,4.6,1
6.97,18.33,1000.02,26.4,5.2,1
0.26,9.34,1004.26,21.93,0.0,0
2.92,24.76,1003.29,26.76,0.0,0
9.67,19.16,1008.86,33.98,4.6,1
2.21,43.54,1003.21,19.42,3.8,1
11.04,26.77,1019.96,32.05,4.6,1
11.94,24.88,1005.17,23.25,3.8,1
9.64,34.61,1004.06,29.69,5.2,1
14.15,37.3,1009.07,24.05,4.6,1
1.07,32.97,1022.93,24.03,5.2,1
16.57,41.87,1015.15,38.66,5.2,1
2.58,30.52,1012.0,18.14,3.8,0
8.29,24.35,998.67,31.4,0.0,1
27.35,39.35,1001.57,40.12,4.6,2
5.36,20.73,1000.22,32.8,4.6,1
7.68,22.47,1026.07,18.68,4.6,1
2.6,46.1,1018.31,19.03,3.8,1
27.15,44.71,1004.38,22.74,3.1,2
2.92,21.89,1007.36,29.11,0.0,0
12.79,15.65,1004.75,29.58,3.1,1
19.55,42.48,1004.14,19.1,5.8,2
13.77,33.21,1017.6,21.89,5.2,1
10.14,26.42,1010.12,22.32,5.2,1
8.18,17.49,1033.81,26.73,5.2,1
1.82,26.64,1025.5,41.89,6.4,2
26.27,21.7,1026.09,21.47,0.0,2
9.46,12.7,1019.71,21.16,5.2,1
7.68,23.81,1008.77,20.07,0.0,0
2.35,25.72,1018.98,32.45,0.0,0
8.02,16.74,1009.51,27.71,0.0,1
7.26,34.65,1029.3,21.73,3.1,0
27.35,40.04,1017.04,25.46,0.0,2
7.68,35.58,1015.62,22.46,3.1,0
7.9,18.13,1014.27,30.07,0.0,0
2.38,32.58,1030.4,46.79,0.0,0
3.59,23.09,998.66,31.86,3.8,0
11.6,4.7,1031.38,27.35,3.1,1
0.79,31.42,1011.14,23.35,3.1,0
16.5,24.05,998.94,18.6,3.1,1
16.85,58.31,1005.48,33.14,3.1,1
3.2,42.4,996.49,32.76,0.0,1
10.17,31.96,1019.54,24.74,3.8,1
20.03,25.49,1002.62,36.49,5.8,2
6.74,24.29,1014.69,28.15,0.0,0
5.64,7.95,1024.34,33.42,0.0,0
6.32,0.0,1006.28,30.07,5.8,2
9.44,9.78,1010.32,26.76,3.8,1
4.1,21.33,999.97,21.32,0.0,0
5.2,0.0,1009.12,26.98,5.8,2
9.6,14.38,1038.74,33.89,0.0,1
4.79,18.53,1020.78,24.44,4.6,1
2.14,18.98,1010.35,31.08,4.6,1
7.81,12.74,1006.88,20.42,0.0,0
19.1,17.22,1012.57,33.46,5.2,1
10.6,46.13,1014.3,30.19,4.6,1
2.24,31.27,1008.81,19.59,0.0,0
3.57,14.16,1018.3,26.43,5.2,1
5.6,21.04,1003.47,34.52,4.6,1
27.98,21.6,1003.42,19.19,5.8,2
29.09,11.25,1016.7,20.5,5.8,2
26.66,11.23,1001.31,27.51,0.0,2
8.52,36.15,1020.29,42.93,6.4,2
55.62,16.12,1012.86,23.29,0.0,2
3.75,6.67,994.72,31.47,3.1,0
5.41,21.4,1014.09,29.82,4.6,1
15.53,23.65,996.15,23.87,3.8,1
9.64,0.0,1019.93,29.13,0.0,1
10.11,21.43,1010.51,24.87,0.0,1
2.71,34.15,1031.51,25.5,5.8,2
7.21,28.32,1023.71,16.37,5.8,2
3.81,53.22,1002.39,27.83,5.2,1
1.66,39.52,992.79,34.29,3.8,0
4.3,42.29,1005.45,28.4,5.2,1
9.64,61.2,1000.79,35.63,0.0,2
13.62,32.61,1031.26,32.06,6.4,2
0.65,24.28,1012.9,27.58,0.0,0
7.52,35.63,1022.33,23.6,4.6,1
6.92,14.17,1010.15,24.6,3.1,0
9.23,23.51,1011.2,17.71,6.4,2
2.3,12.93,1012.67,26.13,0.0,0
2.35,27.57,1024.07,29.02,4.6,1
19.49,12.87,1016.12,40.01,0.0,1
3.25,12.38,1002.43,31.7,0.0,0
5.16,27.79,1029.23,21.95,3.1,0
5.68,20.07,1010.07,17.92,5.8,2
3.89,0.0,1008.44,26.55,0.0,0
11.31,1.62,984.7,33.68,5.2,1
10.55,5.94,1019.34,26.46,4.6,1
6.65,9.64,1014.01,31.79,6.4,2
4.13,27.8,1014.0,26.73,0.0,0
6.18,25.07,1008.97,33.02,0.0,0
8.08,36.91,1007.25,16.82,6.4,2
3.57,32.54,1009.3,39.23,0.0,0
12.0,37.01,1017.63,20.21,0.0,1
16.41,30.52,1019.39,33.56,5.8,2
22.01,24.94,1010.69,26.09,5.8,2
21.03,37.39,1022.49,27.19,0.0,2
5.65,34.87,1012.21,26.31,5.8,2
8.43,27.27,1007.96,29.79,4.6,1
6.53,39.8,1014.98,31.2,0.0,0
6.51,0.0,999.41,35.41,3.8,0
6.14,17.93,1015.33,37.86,0.0,0
7.64,17.72,997.58,30.32,0.0,0
18.5,38.14,1002.72,40.0,0.0,1
9.89,44.0,992.81,28.65,0.0,1
2.18,1.7,1011.25,35.54,4.6,1
15.88,41.76,1029.1,31.0,5.8,2
9.12,5.6,1011.83,24.16,3.8,1
11.42,6.02,1019.44,29.27,0.0,1
9.73,18.72,1036.52,31.52,3.1,1
10.1,17.55,1017.04,27.77,5.2,1
10.49,0.18,1005.35,30.89,5.8,2
0.89,31.1,1006.72,34.06,5.2,1
11.3,31.51,1013.01,27.84,3.1,1
3.73,36.76,1006.67,7.39,4.6,1
4.78,15.93,1007.42,39.75,0.0,0
7.59,21.45,1022.85,25.92,3.1,0
24.58,21.57,1023.26,22.24,3.8,2
2.64,45.63,996.53,20.13,0.0,1
7.36,0.0,1004.82,25.64,0.0,0
6.0,8.6,1008.36,24.06,5.8,2
15.71,22.08,1018.99,22.84,0.0,1
5.85,6.8,1024.43,23.23,0.0,0
9.21,18.38,1040.02,31.71,4.6,1
2.65,20.23,1008.34,42.21,0.0,0
17.77,12.79,1008.84,33.74,6.4,2
1.49,22.9,1018.89,35.86,6.4,2
11.18,30.79,1006.18,25.36,5.8,2
9.26,18.69,1011.59,28.73,0.0,1
10.42,15.66,1008.85,30.99,5.8,2
1.51,19.68,986.78,23.38,0.0,0
5.73,21.9,1014.23,25.02,0.0,0
15.12,0.0,1011.18,33.98,6.4,2
27.3,28.46,1025.71,35.63,5.2,2
6.88,15.69,1013.05,28.47,0.0,0
14.04,39.66,1000.45,19.63,5.8,2
8.52,30.27,1010.42,25.93,0.0,1
7.21,38.38,992.09,17.91,5.2,1
5.13,7.85,1000.89,28.53,3.1,0
7.62,16.8,1019.36,29.79,0.0,0
13.08,4.61,1010.53,26.11,5.8,2
13.94,12.13,1022.23,29.69,5.2,1
1.94,39.53,993.33,30.92,5.8,2
4.7,42.82,1010.58,29.8,4.6,1
2.5,5.93,1008.24,19.59,5.2,1
7.96,15.58,1022.56,26.23,6.4,2
5.54,20.93,1019.73,30.87,6.4,2
10.13,30.2,1019.42,39.05,4.6,1
10.72,0.0,1028.41,26.1,0.0,1
0.34,0.0,1009.32,31.86,3.1,0
7.57,28.85,1026.35,34.15,4.6,1
18.77,0.0,1002.56,26.62,0.0,1
4.7,15.74,1002.19,36.04,0.0,0
4.56,24.27,1020.53,36.42,3.1,0
16.39,27.82,997.95,37.66,6.4,2
14.44,20.02,1018.73,31.21,0.0,1
2.8,16.88,1014.01,44.52,6.4,2
13.36,33.82,1023.72,23.69,5.8,2
3.53,25.99,1012.41,42.87,0.0,0
4.52,12.94,1013.56,33.38,0.0,0
2.8,22.53,1018.09,37.38,5.8,2
1.92,27.36,1006.37,25.76,5.2,1
8.36,46.06,1005.94,33.91,4.6,1
1.58,33.01,1017.74,37.99,6.4,2
8.66,39.0,1012.71,20.39,0.0,1
8.43,13.45,1008.93,26.86,3.1,1
6.61,14.66,1012.17,13.01,4.6,1
4.92,18.7,1028.95,26.75,0.0,0
4.03,19.99,1008.57,22.29,6.4,2
2.42,7.89,1008.28,26.48,4.6,1
22.13,39.72,995.93,48.47,0.0,2
6.35,34.37,1012.58,40.02,0.0,0
6.15,17.72,1019.57,17.92,0.0,0
2.95,30.98,1021.36,31.89,4.6,1
20.44,25.12,1014.08,33.59,6.4,2
4.29,32.08,1022.56,25.63,0.0,0
9.37,3.18,1020.31,29.25,3.1,1
10.91,19.96,1024.13,29.93,4.6,1
8.37,21.19,1022.84,18.57,3.1,1
1.53,30.73,1028.7,20.78,4.6,1
12.92,13.2,1011.3,29.21,5.2,1
4.24,0.0,999.73,28.7,6.4,2
14.33,6.86,1019.64,23.04,4.6,1
7.16,21.15,1020.81,22.44,5.2,1
11.45,22.89,1028.7,27.37,0.0,1
19.45,45.57,1025.81,34.2,0.0,1
12.55,30.16,1032.45,27.46,0.0,1
11.68,23.14,1019.2,39.36,0.0,1
13.38,21.55,1015.29,23.13,5.8,2
3.4,37.46,999.15,29.35,0.0,0
14.8,13.74,1016.08,25.52,3.8,1
5.91,20.04,1007.47,32.12,4.6,1
6.09,6.75,1015.12,22.53,5.2,1
8.15,41.86,1013.55,41.49,0.0,1
5.41,27.49,1017.72,16.17,5.8,2
2.69,12.09,1012.03,40.01,3.1,0
7.62,20.4,1022.35,28.63,0.0,0
6.12,29.14,985.77,31.87,0.0,0
5.92,18.49,1014.9,37.34,5.8,2
6.95,14.52,1025.02,34.0,6.4,2
5.96,12.84,1031.7,22.89,5.2,1
21.27,26.75,1020.32,32.2,3.1,2
20.04,16.99,1029.85,41.07,6.4,2
7.85,15.65,1014.69,21.79,0.0,0
7.63,3.3,1013.03,42.83,0.0,0
0.23,23.09,1018.29,30.7,5.2,1
4.49,19.46,1012.97,24.97,0.0,0
13.28,17.5,1005.18,21.75,3.8,1
5.29,24.78,1007.85,26.44,4.6,1
16.9,32.47,1001.88,14.31,0.0,1
16.13,31.82,1018.28,25.09,6.4,2
4.4,29.74,1013.11,26.16,0.0,0
8.37,18.63,1009.4,20.48,6.4,2
22.52,14.06,1007.33,33.23,0.0,2
1.48,7.39,1018.05,26.47,3.1,0
5.4,13.7,1020.8,23.55,0.0,0
1.29,22.28,1001.69,25.72,3.8,0
3.14,10.99,1000.12,30.49,0.0,0
27.41,23.34,1022.55,28.51,0.0,2
5.4,8.48,999.25,23.09,3.8,0
0.62,0.0,1018.47,28.88,5.2,1
2.66,33.47,1029.17,27.65,6.4,2
1.11,15.36,1029.19,20.02,5.8,2
8.65,10.28,1020.38,25.98,6.4,2
10.78,6.69,1020.09,32.06,5.8,2
14.96,27.92,1035.52,32.0,5.2,1
12.72,41.25,989.66,26.39,3.1,1
1.58,16.36,1008.36,32.74,6.4,2
10.34,18.98,1021.48,21.14,6.4,2
6.69,37.0,1009.63,21.36,3.8,0
16.64,0.0,1025.4,26.24,0.0,1
13.87,49.54,1012.61,38.48,0.0,1
30.01,56.22,1014.32,29.14,3.8,2
2.9,0.0,1010.25,26.07,4.6,1
2.46,20.63,1007.77,38.81,3.8,0
4.77,11.93,1007.53,25.99,6.4,2
6.93,18.29,1015.71,43.64,3.8,0
3.9,16.14,1005.25,24.42,4.6,1
3.07,33.36,1022.53,20.92,5.2,1
9.79,20.42,1019.53,26.84,6.4,2
4.75,9.25,1023.99,26.26,4.6,1
3.73,19.59,1001.71,22.35,4.6,1
1.58,29.21,996.01,46.21,0.0,0
0.28,5.43,1012.96,30.23,4.6,1
20.52,0.0,1041.99,31.25,0.0,2
