date,state,location,latitude,longitude,earthquake_magnitude,wave_height_m,damage_level,warning_issued
2009-03-01,Gujarat,Port Blair,9.2332,88.3637,9.1,4.59,High,Yes
2018-12-29,Kerala,Port Blair,7.2886,87.2764,7.9,11.47,Severe,No
2020-06-14,Tamil Nadu,Kochi Coast,14.4767,87.3604,8.0,7.95,Severe,No
2001-09-05,West Bengal,Nagapattinam,6.5957,83.8269,5.8,1.8,High,No
2007-07-21,Odisha,Kochi Coast,13.3849,84.0748,7.4,0.86,Severe,Yes
2020-03-17,Gujarat,Port Blair,15.0429,73.0288,6.0,8.6,Moderate,Yes
2000-10-18,Gujarat,Kochi Coast,7.4977,77.8547,5.7,8.64,Low,Yes
2013-06-20,Andhra Pradesh,Chennai Coast,15.3329,77.6521,6.4,6.69,Severe,Yes
2006-01-29,Tamil Nadu,Puri Coast,10.3323,87.7882,5.7,11.37,High,Yes
2011-10-13,Odisha,Kandla Port,20.3615,69.5567,6.6,4.95,Low,Yes
2012-12-08,Tamil Nadu,Kochi Coast,8.1809,91.1379,8.4,11.13,Severe,No
2014-07-23,Andhra Pradesh,Chennai Coast,6.3551,69.3207,7.5,5.47,Moderate,No
2020-08-21,Andaman and Nicobar Islands,Port Blair,20.3472,70.6859,6.2,11.08,Low,No
2005-12-15,Odisha,Digha Beach,12.6574,69.0362,5.9,2.24,Moderate,Yes
2008-03-07,Odisha,Nagapattinam,11.9815,85.2965,5.7,9.05,Low,No
2011-02-23,West Bengal,Puri Coast,8.5816,69.5481,7.5,0.68,Low,Yes
2006-08-04,Andhra Pradesh,Port Blair,15.2525,88.0247,8.7,10.7,Low,No
2020-05-11,West Bengal,Puri Coast,16.5549,91.2228,8.8,6.07,Severe,No
2006-09-19,Odisha,Digha Beach,8.652,74.8117,5.8,4.11,High,Yes
2001-04-24,Andaman and Nicobar Islands,Digha Beach,17.1006,77.1352,6.5,4.65,Low,No
2024-04-18,Odisha,Visakhapatnam Coast,13.7546,87.7234,8.0,9.58,Low,Yes
2013-02-11,Kerala,Puri Coast,6.2791,73.6236,7.4,8.55,Severe,No
2024-05-28,Gujarat,Port Blair,21.5847,73.2025,8.8,5.79,Severe,Yes
2011-04-29,Odisha,Port Blair,9.6962,90.4741,8.9,1.38,Severe,No
2002-04-30,Odisha,Digha Beach,21.7456,86.117,6.3,5.23,Severe,Yes
2010-03-22,Kerala,Kochi Coast,18.8606,92.1171,8.6,8.07,High,No
2012-05-07,West Bengal,Kandla Port,10.5926,81.9455,8.2,1.29,Low,No
2020-04-08,West Bengal,Nagapattinam,20.3306,91.1938,6.4,7.0,Severe,No
2001-03-30,Andaman and Nicobar Islands,Chennai Coast,6.2614,78.7011,7.7,6.91,Moderate,No
2001-08-16,Kerala,Chennai Coast,14.1337,77.3061,7.2,3.5,Low,Yes
2009-03-06,Kerala,Visakhapatnam Coast,17.6921,92.9486,6.3,0.62,Moderate,No
2008-04-10,Tamil Nadu,Kandla Port,11.9575,90.0371,7.2,11.51,Low,No
2016-08-22,Kerala,Nagapattinam,12.6383,88.8462,8.9,9.01,Moderate,Yes
2015-01-18,Odisha,Digha Beach,14.2085,90.8474,7.4,4.94,High,Yes
2019-09-27,Gujarat,Puri Coast,10.3484,72.943,8.3,7.35,Severe,Yes
2001-12-06,Andaman and Nicobar Islands,Nagapattinam,12.064,92.8203,7.6,4.54,Severe,No
2012-01-06,Odisha,Kandla Port,8.3377,88.9704,6.5,7.96,High,No
2008-12-08,Odisha,Port Blair,9.3699,79.6988,6.4,11.06,Severe,No
2003-01-19,Gujarat,Visakhapatnam Coast,11.091,71.402,8.6,5.47,Low,No
2008-05-28,Tamil Nadu,Visakhapatnam Coast,20.2298,91.3109,7.7,3.98,Low,Yes
2003-12-11,Andaman and Nicobar Islands,Digha Beach,6.8485,74.4925,6.8,2.91,High,No
2007-06-30,Gujarat,Kandla Port,8.5358,68.2978,7.0,4.46,High,No
2014-10-27,Andhra Pradesh,Nagapattinam,12.7996,80.2592,8.4,11.5,High,Yes
2012-02-04,Kerala,Chennai Coast,12.192,88.6836,7.4,8.0,Severe,No
2010-01-27,Gujarat,Chennai Coast,20.045,79.793,7.1,0.71,High,No
2019-07-24,Tamil Nadu,Kandla Port,12.0391,91.8443,7.8,5.46,Severe,No
2003-01-31,West Bengal,Digha Beach,13.3877,81.9444,6.9,8.24,Low,No
2001-10-29,Odisha,Port Blair,12.7356,92.1368,7.8,6.26,Moderate,No
2010-08-12,Andaman and Nicobar Islands,Kochi Coast,16.9966,76.141,7.5,2.06,Low,No
2002-11-08,Andaman and Nicobar Islands,Digha Beach,10.3729,89.2675,7.6,7.06,Moderate,Yes
2016-11-06,Andaman and Nicobar Islands,Digha Beach,18.5826,71.0031,8.4,1.29,High,Yes
2004-10-11,Gujarat,Puri Coast,11.1062,70.6158,7.4,3.37,High,Yes
2001-10-16,Andaman and Nicobar Islands,Kandla Port,14.7016,88.3189,6.3,9.74,High,Yes
2006-06-01,Tamil Nadu,Nagapattinam,10.9507,85.1443,8.0,1.78,High,No
2022-07-23,Kerala,Digha Beach,20.2428,85.8228,7.9,7.0,Moderate,No
2014-09-10,Kerala,Nagapattinam,10.0243,71.5826,6.9,4.99,High,No
2010-07-31,Odisha,Digha Beach,18.7564,90.4234,6.1,9.02,High,Yes
2018-02-04,West Bengal,Digha Beach,15.4925,70.5733,8.2,4.77,High,No
2004-01-16,Odisha,Nagapattinam,15.7913,81.187,8.8,3.08,Moderate,No
2001-03-14,Odisha,Nagapattinam,6.8195,74.6048,5.6,10.82,Moderate,Yes
2000-07-15,West Bengal,Port Blair,19.3752,69.6241,6.4,9.48,Low,Yes
2021-04-20,Kerala,Chennai Coast,15.8973,91.6854,8.3,6.56,Severe,Yes
2008-12-18,Andhra Pradesh,Kochi Coast,19.0617,79.4792,7.4,8.82,Low,No
2012-05-09,Odisha,Visakhapatnam Coast,16.5641,82.5615,5.8,5.18,High,No
2012-08-17,West Bengal,Puri Coast,9.1739,71.4653,8.4,2.19,High,No
2008-12-06,Andhra Pradesh,Kochi Coast,9.2349,68.6946,5.8,7.51,Moderate,Yes
2018-01-05,Andaman and Nicobar Islands,Port Blair,20.3025,69.4461,6.6,11.14,Low,No
2023-01-31,Odisha,Kandla Port,16.3878,83.5991,7.0,0.95,Severe,Yes
2019-12-27,Andaman and Nicobar Islands,Digha Beach,7.2291,79.0824,6.7,10.56,Severe,No
2004-04-22,Kerala,Port Blair,16.9762,85.5226,5.5,3.33,Low,No
2009-05-18,Gujarat,Visakhapatnam Coast,7.3737,75.4416,7.7,2.22,Severe,No
2003-04-19,Andhra Pradesh,Kochi Coast,20.4005,72.4228,6.1,10.43,Moderate,No
2021-03-04,Tamil Nadu,Port Blair,13.6521,72.4349,6.6,0.69,High,Yes
2014-04-01,Tamil Nadu,Digha Beach,18.3057,69.1603,7.8,2.0,Severe,Yes
2022-05-03,Andaman and Nicobar Islands,Kandla Port,19.8873,79.111,6.6,2.75,Severe,Yes
2023-05-28,Tamil Nadu,Port Blair,10.7234,86.6076,6.0,8.94,Severe,Yes
2002-05-02,Andhra Pradesh,Chennai Coast,13.2206,71.0765,8.9,6.21,High,Yes
2014-09-28,Andaman and Nicobar Islands,Digha Beach,21.6588,70.011,6.3,9.04,High,Yes
2007-01-06,Andhra Pradesh,Digha Beach,9.0739,69.5691,7.3,10.9,High,Yes
2013-10-23,Kerala,Kochi Coast,14.2484,81.9231,6.1,2.58,Severe,No
2020-02-27,West Bengal,Puri Coast,19.8773,90.0526,5.8,0.63,Low,Yes
2018-10-27,West Bengal,Visakhapatnam Coast,15.6492,87.6797,6.7,4.03,Low,No
2001-08-13,Kerala,Kochi Coast,9.8607,90.8332,8.8,1.77,Severe,No
2019-09-08,Gujarat,Digha Beach,19.6911,76.171,5.6,5.0,Low,Yes
2011-10-16,Gujarat,Puri Coast,12.6169,84.9801,9.0,7.04,Moderate,Yes
2012-11-18,Andaman and Nicobar Islands,Visakhapatnam Coast,21.7827,71.9405,8.9,10.88,Moderate,No
2003-05-28,Andaman and Nicobar Islands,Kandla Port,13.1669,88.4111,5.8,6.69,Severe,Yes
2018-06-10,Andhra Pradesh,Digha Beach,17.2897,69.3212,6.8,3.29,High,Yes
2020-05-16,Kerala,Visakhapatnam Coast,19.9806,92.1291,7.0,2.67,Low,No
2004-05-20,Odisha,Digha Beach,18.5648,82.4574,7.4,4.48,Moderate,Yes
2024-03-17,Andhra Pradesh,Puri Coast,10.0271,92.2624,6.5,8.27,High,Yes
2018-01-19,Tamil Nadu,Digha Beach,14.6714,77.083,7.5,0.77,High,Yes
2020-12-05,Tamil Nadu,Port Blair,11.0117,88.8565,7.9,10.1,High,No
2023-09-13,Kerala,Kandla Port,8.5066,83.6482,6.4,9.61,Low,No
2023-05-01,West Bengal,Kandla Port,6.2457,80.7094,5.8,4.18,Moderate,No
2009-04-23,Gujarat,Digha Beach,20.4664,78.1417,6.9,8.24,Moderate,No
2020-02-22,Gujarat,Digha Beach,13.3688,90.0925,8.7,4.02,Severe,No
2014-03-21,Tamil Nadu,Nagapattinam,19.1016,84.4158,8.2,11.31,Moderate,Yes
2011-07-13,Gujarat,Port Blair,10.568,75.1843,7.8,8.63,High,No
2013-02-22,Gujarat,Kochi Coast,12.9224,92.4943,8.8,0.98,Moderate,Yes
2023-08-04,Kerala,Kandla Port,19.0893,88.0968,8.2,0.73,Moderate,No
2021-10-31,Andaman and Nicobar Islands,Chennai Coast,6.5693,91.3491,5.6,3.89,High,No
2001-06-28,West Bengal,Puri Coast,11.4371,82.4842,6.6,4.2,Severe,Yes
2017-06-16,Odisha,Kochi Coast,20.0888,75.6807,7.4,5.46,High,No
2018-03-29,Odisha,Nagapattinam,6.9399,76.5549,6.4,11.3,Severe,No
2011-03-25,Kerala,Kochi Coast,11.6418,70.5151,9.0,1.07,Low,Yes
2006-03-23,West Bengal,Visakhapatnam Coast,21.9407,87.6574,6.3,3.02,High,Yes
2001-02-21,West Bengal,Kochi Coast,15.6446,82.656,6.4,5.73,Moderate,No
2006-09-17,Andaman and Nicobar Islands,Kochi Coast,20.233,81.7314,9.1,7.28,Low,No
2017-09-23,Andhra Pradesh,Kochi Coast,16.1301,78.159,7.7,4.1,Moderate,No
2005-12-11,Kerala,Digha Beach,16.3588,91.9346,6.5,1.78,Moderate,Yes
2014-10-09,Tamil Nadu,Port Blair,21.6814,73.0463,7.4,9.67,High,Yes
2023-10-16,Tamil Nadu,Digha Beach,20.9668,71.2043,5.9,11.96,High,No
2019-05-17,Andhra Pradesh,Nagapattinam,21.7744,74.164,6.1,3.1,High,No
2020-11-25,Andhra Pradesh,Digha Beach,10.8513,85.5704,8.9,5.12,High,No
2010-11-14,Gujarat,Kochi Coast,16.9823,83.5495,6.6,1.27,High,No
2023-11-20,Kerala,Kandla Port,7.8112,89.8323,8.6,8.71,Severe,Yes
2010-01-13,Tamil Nadu,Nagapattinam,19.4017,68.4079,6.6,2.84,High,Yes
2010-03-07,West Bengal,Nagapattinam,8.2651,69.3676,7.9,6.47,High,Yes
2019-04-15,Odisha,Kochi Coast,8.1227,86.3228,8.8,6.43,High,Yes
2023-12-15,West Bengal,Digha Beach,21.0458,89.3139,6.1,11.45,Severe,Yes
2007-02-13,Tamil Nadu,Nagapattinam,20.9111,77.6286,7.7,3.33,Severe,Yes
2016-02-18,Tamil Nadu,Port Blair,18.5634,75.1679,6.5,1.37,Low,Yes
2002-01-14,Gujarat,Port Blair,21.6047,78.5077,7.5,3.22,Moderate,No
2023-03-23,Andhra Pradesh,Kandla Port,8.854,77.2542,8.7,3.75,Moderate,Yes
2002-10-31,Kerala,Visakhapatnam Coast,15.4368,79.4672,8.2,5.37,Severe,Yes
2017-09-17,Andhra Pradesh,Port Blair,14.607,81.2933,6.3,9.44,Moderate,No
2021-02-23,Andaman and Nicobar Islands,Nagapattinam,16.0427,90.5326,6.8,10.4,Severe,No
2021-04-19,Kerala,Digha Beach,20.1844,92.1494,8.6,10.43,High,No
2017-09-27,West Bengal,Port Blair,7.4923,91.8644,7.3,3.93,Low,Yes
2023-04-22,Andaman and Nicobar Islands,Kandla Port,9.3592,68.6864,6.2,2.76,Severe,No
2002-06-21,Kerala,Puri Coast,12.8314,78.6262,5.5,7.7,Severe,Yes
2008-10-09,Andhra Pradesh,Digha Beach,8.0105,73.2653,8.5,7.25,Low,No
2008-02-03,West Bengal,Kochi Coast,10.6825,79.014,7.7,5.26,Low,Yes
2017-09-23,Andhra Pradesh,Nagapattinam,20.0889,89.1186,8.1,10.72,Low,Yes
2004-10-19,Tamil Nadu,Digha Beach,14.0346,83.4686,8.4,7.87,High,Yes
2003-07-10,Tamil Nadu,Nagapattinam,16.6885,92.3263,8.9,4.7,High,No
2021-10-29,Kerala,Nagapattinam,11.6544,89.0174,9.1,9.05,Severe,Yes
2005-07-03,Kerala,Digha Beach,7.4707,78.1127,6.9,1.47,Severe,Yes
2017-03-13,West Bengal,Kandla Port,17.0058,86.681,8.0,1.05,Low,Yes
2011-05-26,Gujarat,Kandla Port,19.3062,83.7653,9.1,9.08,Low,No
2023-05-25,Tamil Nadu,Chennai Coast,21.6958,76.25,6.7,2.7,Moderate,No
2006-08-03,Andhra Pradesh,Chennai Coast,19.5728,68.6823,5.9,2.73,Moderate,Yes
2012-05-06,Andhra Pradesh,Digha Beach,14.7319,85.5746,6.4,11.03,Severe,No
2004-10-13,Gujarat,Nagapattinam,21.0898,75.0008,5.7,3.18,Low,No
2008-03-01,Odisha,Nagapattinam,14.9762,83.3561,7.9,7.05,Moderate,No
2008-05-09,Tamil Nadu,Visakhapatnam Coast,12.628,74.2823,8.1,5.06,High,Yes
2017-07-02,West Bengal,Nagapattinam,16.2963,85.0433,8.7,8.84,High,Yes
2024-02-15,Andaman and Nicobar Islands,Nagapattinam,20.361,79.8955,7.7,2.92,High,No
2004-12-31,Odisha,Nagapattinam,13.6686,68.8137,8.7,3.72,High,Yes
2013-07-23,Gujarat,Nagapattinam,7.3102,82.6442,6.7,7.42,Low,Yes
2018-03-25,Tamil Nadu,Visakhapatnam Coast,6.7583,69.5698,7.6,9.85,High,No
2023-04-07,Andhra Pradesh,Kochi Coast,13.3878,74.7679,8.2,10.1,High,No
2001-10-28,Andhra Pradesh,Puri Coast,11.7259,92.6488,7.8,4.03,Severe,Yes
2007-03-26,Odisha,Puri Coast,16.8758,92.1968,5.9,10.15,High,Yes
2022-04-04,Kerala,Digha Beach,7.4688,81.5855,7.6,11.21,Low,Yes
2023-03-14,Kerala,Port Blair,16.2426,75.1813,7.4,1.58,High,Yes
2015-05-24,Odisha,Kandla Port,16.9269,76.0942,7.6,2.4,Low,No
2023-06-16,Gujarat,Digha Beach,8.7175,72.971,8.4,3.33,Moderate,No
2010-12-22,Andhra Pradesh,Digha Beach,18.0977,68.6189,7.2,5.54,Low,Yes
2018-03-07,West Bengal,Kandla Port,14.3308,85.3374,8.7,7.68,High,No
2015-10-15,West Bengal,Chennai Coast,6.5178,70.7707,8.0,2.03,High,No
2010-05-26,Andaman and Nicobar Islands,Kandla Port,18.7156,82.4926,8.5,9.57,High,No
2010-03-14,Tamil Nadu,Port Blair,21.2539,78.042,6.7,10.2,Severe,Yes
2018-02-06,Odisha,Visakhapatnam Coast,13.395,73.4606,7.9,1.72,High,No
2019-10-17,Tamil Nadu,Nagapattinam,19.895,71.2488,8.4,9.33,Low,No
2012-04-26,Tamil Nadu,Kandla Port,17.3446,74.7403,8.2,7.53,Low,No
2000-05-13,Odisha,Digha Beach,21.5132,72.0096,6.5,9.86,Moderate,No
2019-10-30,Gujarat,Puri Coast,7.3972,72.3608,7.5,5.66,Low,No
2017-12-10,Tamil Nadu,Puri Coast,8.6906,78.3215,6.5,2.36,High,Yes
2000-04-13,Tamil Nadu,Puri Coast,6.8897,85.61,8.9,11.5,Low,Yes
2015-09-22,Gujarat,Port Blair,12.3006,76.0906,7.5,6.31,Low,Yes
