date,state,district,latitude,longitude,rainfall_mm,river_level_m,flood_severity
2024-11-18,Telangana,Visakhapatnam,15.8426,84.6666,113.29,8.17,Moderate
2024-07-11,Andhra Pradesh,Krishna,20.3198,74.8972,220.22,11.36,Low
2023-05-18,Assam,Srikakulam,8.0312,76.3204,74.22,11.98,Moderate
2024-05-22,Assam,Kurnool,24.5654,89.5127,191.55,6.49,Moderate
2023-08-02,Telangana,Srikakulam,11.1255,77.5119,219.18,5.77,Moderate
2024-12-14,Uttar Pradesh,Krishna,22.0144,80.2156,259.32,7.37,Severe
2023-03-01,Telangana,Nellore,11.1041,78.6268,41.82,11.5,High
2024-03-10,Maharashtra,Srikakulam,16.5201,81.2908,298.03,2.31,Moderate
2024-10-24,Kerala,West Godavari,27.9732,84.0406,86.59,1.78,High
2024-06-20,Maharashtra,East Godavari,16.0351,77.5012,182.19,1.61,Low
2024-03-07,Andhra Pradesh,Srikakulam,24.0054,91.1444,192.05,8.23,Low
2024-01-12,Maharashtra,Srikakulam,9.5732,76.6011,104.44,6.5,Severe
2023-02-16,Uttar Pradesh,Srikakulam,14.9631,75.7082,82.64,10.53,Low
2024-12-07,Uttar Pradesh,Visakhapatnam,22.7728,75.8818,303.33,3.1,Severe
2023-11-21,Uttar Pradesh,East Godavari,11.543,75.7635,306.42,11.71,Moderate
2024-04-03,Uttar Pradesh,West Godavari,26.2827,81.5396,288.74,4.23,Severe
2023-01-09,Tamil Nadu,West Godavari,16.7187,89.559,267.29,3.52,Moderate
2024-12-10,Uttar Pradesh,Kurnool,27.973,76.5527,293.2,11.44,High
2023-10-13,Telangana,West Godavari,27.5817,84.3174,44.75,7.48,Moderate
2023-03-13,Tamil Nadu,East Godavari,13.8671,73.1105,118.17,4.56,Moderate
2023-10-22,Bihar,Kurnool,13.3389,73.9563,301.75,1.93,Low
2024-03-03,Bihar,Guntur,24.0525,86.2372,205.49,1.49,High
2024-02-29,Maharashtra,West Godavari,27.7312,76.0809,90.65,7.86,Low
2024-01-02,Maharashtra,Visakhapatnam,12.1577,84.0033,297.61,5.37,Moderate
2023-01-15,Assam,Kurnool,17.3507,76.6423,22.04,10.49,Severe
2024-04-29,Kerala,Guntur,13.6742,75.2578,42.44,4.04,Severe
2023-12-24,Uttar Pradesh,West Godavari,9.8951,87.6866,327.86,1.99,Low
2024-10-12,Telangana,West Godavari,22.1138,88.9398,84.15,10.05,Severe
2024-02-05,Telangana,West Godavari,13.2368,77.4965,204.11,5.88,High
2023-05-27,Uttar Pradesh,Srikakulam,9.6421,75.3542,169.46,11.16,Moderate
2023-04-13,Uttar Pradesh,West Godavari,11.8357,91.7455,241.78,5.04,High
2024-04-04,Kerala,Guntur,27.6745,91.2541,267.04,7.47,Low
2023-03-14,Telangana,Nellore,15.7407,82.6004,264.87,3.91,Severe
2024-06-14,Telangana,East Godavari,22.9217,75.1423,28.02,11.96,High
2023-04-26,Tamil Nadu,Krishna,21.6209,91.5649,326.54,7.25,Severe
2023-06-18,Bihar,Kurnool,27.4879,73.5458,175.72,11.28,Moderate
2023-09-08,Uttar Pradesh,Visakhapatnam,22.9232,83.0663,45.18,10.81,Moderate
2023-12-30,Assam,East Godavari,10.7517,78.2546,206.31,6.14,Low
2024-05-23,Telangana,Kurnool,27.8915,73.389,155.28,8.94,Severe
2023-08-10,Andhra Pradesh,Kurnool,14.8746,90.8924,298.8,6.89,Moderate
2023-01-22,Uttar Pradesh,East Godavari,22.4175,83.9995,66.94,10.63,Low
2023-06-19,Bihar,Krishna,16.0589,74.3343,21.7,3.04,Low
2024-10-29,Tamil Nadu,Guntur,10.6602,76.9414,16.68,4.63,Moderate
2023-06-02,Bihar,Guntur,16.1048,75.4366,217.04,1.26,Moderate
2023-06-27,Kerala,Nellore,19.1869,73.6887,59.16,7.39,Moderate
2023-08-15,Telangana,East Godavari,21.8332,85.6865,221.98,6.95,Severe
2023-11-29,Uttar Pradesh,Srikakulam,27.8263,80.9228,151.26,10.74,Severe
2024-09-22,Kerala,Srikakulam,27.0236,86.5165,247.9,6.78,Low
2023-09-25,Assam,Nellore,19.0512,84.668,7.53,11.83,Severe
2024-07-26,Telangana,Nellore,10.8474,91.1098,34.51,2.18,Severe
2024-04-15,Uttar Pradesh,West Godavari,22.9227,91.1882,324.14,1.07,Severe
2023-11-14,Andhra Pradesh,Visakhapatnam,10.8454,89.0132,150.67,2.54,High
2024-02-26,Bihar,Visakhapatnam,24.3163,80.892,119.7,1.29,Severe
2024-10-27,Assam,Nellore,26.0078,80.504,156.03,1.47,Moderate
2024-07-29,Uttar Pradesh,West Godavari,26.9127,79.1405,56.32,8.35,High
2023-12-09,Maharashtra,Krishna,8.715,90.2329,218.39,5.84,Low
2023-03-22,Telangana,Visakhapatnam,14.2755,90.55,158.8,8.7,Moderate
2024-05-21,Andhra Pradesh,Nellore,16.8775,82.3483,160.0,10.65,Severe
2023-06-24,Maharashtra,Kurnool,15.1743,74.8647,84.31,2.11,High
2023-10-18,Telangana,Visakhapatnam,26.4403,83.8302,292.4,3.11,Severe
2023-09-14,Assam,Guntur,27.095,79.7555,86.89,6.08,Moderate
2023-01-18,Telangana,Nellore,27.5227,84.7596,204.78,5.01,Low
2024-10-29,Bihar,West Godavari,22.9469,85.5569,225.27,3.57,Moderate
2023-08-29,Tamil Nadu,Krishna,14.6343,89.5441,248.07,9.96,Moderate
2023-12-21,Maharashtra,Krishna,18.4949,90.2399,25.49,2.0,Severe
2023-06-14,Uttar Pradesh,Visakhapatnam,16.1784,78.3332,116.62,3.41,High
2023-08-14,Tamil Nadu,West Godavari,26.5748,87.294,194.78,8.84,Low
2024-03-05,Maharashtra,Krishna,22.0012,80.298,211.99,7.53,Severe
2023-12-09,Assam,Krishna,10.0162,78.0364,78.91,10.64,Moderate
2024-09-15,Telangana,Krishna,21.2336,73.3065,187.76,1.5,Low
2023-10-15,Kerala,Nellore,10.928,80.182,28.22,10.01,Moderate
2023-03-12,Uttar Pradesh,West Godavari,10.6833,82.7312,66.32,3.39,Moderate
2024-09-06,Tamil Nadu,East Godavari,8.9922,87.2344,237.82,9.26,Moderate
2024-11-23,Bihar,Krishna,16.3459,83.3693,143.3,2.87,Severe
2024-03-09,Maharashtra,East Godavari,20.8398,79.5655,161.18,7.09,Severe
2024-03-27,Assam,Visakhapatnam,20.306,80.4314,332.02,7.99,Severe
2024-07-20,Uttar Pradesh,West Godavari,14.9551,84.5619,289.65,2.47,Moderate
2024-03-09,Maharashtra,Kurnool,12.8687,73.4242,323.33,5.95,Low
2023-01-22,Andhra Pradesh,Guntur,17.4031,89.4934,256.03,10.16,Severe
2023-12-06,Kerala,Krishna,26.2085,75.542,108.34,9.07,Severe
2023-04-14,Kerala,Nellore,11.8481,86.2446,110.15,1.73,High
2023-06-16,Assam,Srikakulam,27.7684,75.636,61.46,4.63,High
2023-12-08,Assam,Guntur,20.2151,91.4802,12.57,8.87,Severe
2023-06-18,Bihar,Guntur,23.5595,79.5542,185.67,9.67,Moderate
2024-02-22,Telangana,East Godavari,13.0411,74.9791,227.45,7.7,Low
2023-10-29,Maharashtra,East Godavari,20.9065,80.1329,114.14,6.85,Low
2024-06-29,Kerala,Guntur,15.5333,74.4842,137.42,10.88,Low
2023-02-10,Andhra Pradesh,East Godavari,14.1482,89.3787,216.87,2.07,Low
2024-12-18,Uttar Pradesh,West Godavari,20.9589,84.16,216.61,4.71,Severe
2024-02-08,Bihar,Krishna,24.2089,76.2455,167.24,2.86,Severe
2023-02-18,Tamil Nadu,East Godavari,12.0322,79.8993,68.2,3.69,High
2023-09-19,Andhra Pradesh,Visakhapatnam,16.2584,89.4096,244.57,6.52,Low
2024-07-06,Telangana,West Godavari,25.1965,72.5817,300.1,10.12,Severe
2024-08-13,Kerala,Visakhapatnam,25.2773,79.0935,71.11,11.93,High
2024-01-15,Bihar,Kurnool,13.8919,78.8711,191.39,9.92,High
2024-05-26,Maharashtra,West Godavari,11.6947,90.468,47.32,8.05,Severe
2024-04-26,Andhra Pradesh,Guntur,20.5447,72.7176,137.58,4.48,High
2023-02-12,Tamil Nadu,East Godavari,13.4086,75.1192,319.08,10.36,High
2024-03-30,Maharashtra,Kurnool,27.4639,72.4618,31.52,7.1,Low
2024-10-29,Kerala,East Godavari,15.4845,76.3427,210.29,4.04,Low
2024-07-01,Assam,Krishna,17.0853,83.8426,74.86,11.93,High
2023-09-02,Andhra Pradesh,Kurnool,27.0075,84.056,107.76,11.91,Moderate
2024-05-30,Tamil Nadu,Srikakulam,23.2907,79.7748,31.22,11.7,Low
2024-11-22,Bihar,Krishna,15.3855,77.9444,314.11,3.01,Severe
2024-11-25,Maharashtra,Nellore,22.3654,87.0046,76.08,9.42,Moderate
2024-04-03,Telangana,East Godavari,26.0427,81.6355,334.94,5.01,High
2023-08-16,Bihar,Kurnool,25.8911,91.7777,286.79,3.66,High
2023-11-09,Kerala,Kurnool,18.732,83.9928,78.55,9.04,Severe
2023-10-24,Uttar Pradesh,Guntur,20.9259,74.8548,148.5,7.44,Moderate
2024-03-16,Tamil Nadu,Guntur,20.869,79.0466,51.93,7.17,Moderate
2023-07-10,Telangana,Kurnool,9.9065,90.3766,224.87,8.4,High
2023-08-04,Assam,East Godavari,14.694,73.5854,215.84,11.68,High
2023-05-22,Uttar Pradesh,Srikakulam,24.2373,77.1852,99.52,2.21,Severe
2024-12-22,Uttar Pradesh,East Godavari,23.703,89.4555,194.34,11.12,Moderate
2023-06-10,Uttar Pradesh,Kurnool,17.0853,79.5442,224.88,7.04,Moderate
2024-12-29,Maharashtra,Srikakulam,16.8414,87.91,304.33,6.76,Moderate
2024-01-27,Maharashtra,Visakhapatnam,8.7042,83.0338,277.37,4.95,Low
2024-01-14,Assam,Krishna,16.2563,85.6645,80.32,10.56,Low
2024-11-19,Uttar Pradesh,Nellore,20.9647,86.0626,7.79,2.83,Severe
2023-02-14,Kerala,Nellore,22.2909,78.1607,157.61,4.4,Low
2023-05-11,Uttar Pradesh,Visakhapatnam,14.4783,80.3212,298.28,9.86,High
2024-05-13,Andhra Pradesh,Nellore,14.7256,76.4596,252.47,2.16,High
2024-11-09,Kerala,West Godavari,14.1437,82.5547,39.87,5.29,Severe
2024-01-02,Tamil Nadu,Kurnool,22.266,75.9031,67.69,4.16,Severe
2024-06-23,Tamil Nadu,East Godavari,12.8411,73.8573,181.0,5.6,Severe
2023-02-16,Assam,Nellore,11.1098,86.9585,230.4,7.19,Severe
2024-03-13,Kerala,Guntur,26.756,79.1999,294.47,1.03,Moderate
2023-04-17,Assam,East Godavari,11.7289,77.2296,151.19,10.66,Severe
2023-02-16,Kerala,Nellore,26.1794,85.1989,29.78,5.74,Severe
2024-12-13,Kerala,Nellore,16.4045,74.2052,125.63,11.22,Low
2024-10-23,Maharashtra,Nellore,8.9036,73.6113,144.17,11.04,Low
2023-08-15,Kerala,Guntur,15.8033,91.5639,98.11,6.18,Severe
2023-05-06,Assam,Srikakulam,15.0204,79.6572,95.11,11.67,High
2023-03-29,Maharashtra,Krishna,26.3402,76.0236,16.19,5.91,Moderate
2023-11-07,Maharashtra,Guntur,12.7395,84.398,4.32,4.43,Severe
2023-04-22,Assam,Kurnool,22.9253,73.4443,104.1,3.31,Severe
2023-05-14,Bihar,Krishna,24.7389,74.0702,240.53,6.91,Moderate
2023-02-06,Maharashtra,Srikakulam,18.2725,86.5227,229.32,9.88,High
2023-09-13,Bihar,Visakhapatnam,8.5924,78.7083,340.71,5.29,Moderate
2024-10-08,Maharashtra,Nellore,10.556,84.307,190.13,2.72,Moderate
2023-06-18,Maharashtra,East Godavari,11.2974,89.5593,53.83,11.19,Low
2024-06-18,Assam,Srikakulam,8.6125,83.945,126.23,9.84,Severe
2024-12-04,Telangana,Kurnool,14.4473,86.2182,183.73,9.71,High
2024-04-22,Uttar Pradesh,Nellore,21.3563,87.6579,50.07,6.25,Severe
2024-11-09,Uttar Pradesh,Nellore,13.992,86.2758,143.21,5.71,High
2024-06-14,Uttar Pradesh,Krishna,23.8126,81.8849,280.43,4.01,Low
2024-03-02,Maharashtra,East Godavari,8.0251,82.9431,86.02,10.14,Moderate
2023-08-19,Tamil Nadu,East Godavari,14.9297,76.4692,83.02,11.51,Severe
2023-12-05,Tamil Nadu,Visakhapatnam,11.9182,84.244,70.27,5.92,Moderate
2023-11-19,Tamil Nadu,Krishna,25.5613,86.6418,150.39,2.6,Low
2024-05-22,Tamil Nadu,Nellore,22.6004,80.3378,343.77,8.63,High
2024-12-28,Andhra Pradesh,Nellore,18.913,73.645,230.89,1.76,Severe
2024-04-20,Assam,Krishna,10.9829,85.4451,312.91,2.23,Moderate
2024-10-26,Telangana,Krishna,26.4332,89.3723,98.21,1.24,Moderate
2023-04-16,Kerala,Kurnool,17.0537,74.526,214.04,11.86,Moderate
2023-10-30,Assam,West Godavari,26.4508,72.5641,167.2,9.09,Moderate
2023-08-19,Telangana,East Godavari,26.2312,77.9769,23.26,4.96,Severe
2023-03-07,Assam,Krishna,27.8285,91.6445,302.47,10.2,Moderate
2024-07-18,Tamil Nadu,Visakhapatnam,8.0505,86.0614,292.7,9.02,Low
2024-12-07,Telangana,Kurnool,19.4437,83.9006,252.93,5.04,High
2024-01-23,Maharashtra,Visakhapatnam,13.0062,72.9081,195.03,3.53,Moderate
2023-12-04,Assam,Guntur,21.147,91.7502,61.98,8.48,Low
2023-10-26,Uttar Pradesh,Srikakulam,10.4193,90.0732,124.88,3.62,High
2024-01-17,Kerala,East Godavari,25.1313,89.393,198.32,7.22,Severe
2023-02-09,Assam,Srikakulam,9.6314,80.8914,261.52,7.65,High
2024-10-09,Uttar Pradesh,West Godavari,8.2983,82.3939,91.63,3.71,Low
2023-03-12,Tamil Nadu,Krishna,25.8001,85.4046,20.05,5.87,Severe
2023-01-21,Uttar Pradesh,Kurnool,23.1818,86.3749,240.44,9.46,Moderate
2023-11-01,Andhra Pradesh,Kurnool,19.6676,90.8568,66.8,8.32,Low
2024-01-01,Andhra Pradesh,Srikakulam,8.46,87.2317,165.37,4.68,Low
2024-12-27,Maharashtra,Nellore,26.1923,88.3046,251.82,1.84,Low
2024-01-13,Tamil Nadu,Srikakulam,14.8489,84.7653,299.17,2.91,Severe
2024-11-19,Telangana,Krishna,8.6149,87.469,207.31,9.07,Moderate
2024-06-17,Kerala,Krishna,19.8473,84.74,39.54,4.72,Severe
2023-02-02,Andhra Pradesh,Nellore,27.2631,90.8825,179.42,8.28,Severe
2023-03-30,Andhra Pradesh,Srikakulam,17.3613,72.9273,66.2,5.45,High
2024-07-12,Kerala,Krishna,15.4892,76.8008,23.99,8.93,Severe
2023-09-23,Uttar Pradesh,Visakhapatnam,24.5057,74.8571,38.95,9.55,Moderate
2023-04-30,Kerala,Visakhapatnam,13.2846,83.5178,343.43,3.13,Moderate
2023-05-05,Tamil Nadu,Guntur,12.9708,81.5637,312.06,11.35,Low
2023-07-26,Andhra Pradesh,Krishna,23.5108,84.5587,270.04,7.01,Low
2024-03-23,Andhra Pradesh,Visakhapatnam,26.427,79.6704,109.98,7.37,Moderate
2024-03-04,Assam,East Godavari,22.0765,84.9565,81.04,9.8,High
2023-09-19,Kerala,Guntur,26.6729,80.9054,259.72,7.56,Moderate
2023-07-17,Kerala,West Godavari,15.0666,86.1326,186.62,1.01,Moderate
2023-02-25,Tamil Nadu,Srikakulam,24.7585,88.079,310.24,9.43,Moderate
2024-05-08,Bihar,Visakhapatnam,11.4055,72.3354,324.87,4.41,Moderate
2023-12-09,Tamil Nadu,Kurnool,13.1235,73.471,169.45,8.03,High
2023-08-29,Bihar,Kurnool,21.2979,87.6749,189.04,7.27,Severe
2023-08-12,Uttar Pradesh,Visakhapatnam,16.9472,87.076,192.37,7.13,Moderate
2023-06-14,Kerala,West Godavari,21.3296,82.4346,14.44,11.66,Low
2024-05-30,Bihar,Nellore,12.8521,80.9933,169.45,9.92,Low
2023-04-04,Assam,Nellore,16.3927,83.5932,115.33,4.65,High
2023-05-11,Andhra Pradesh,Guntur,19.9611,90.6731,15.94,8.93,Severe
2024-02-08,Bihar,Krishna,27.4783,87.3119,345.12,8.5,Severe
2023-10-13,Assam,Kurnool,23.0212,77.8255,17.39,8.98,High
2023-06-27,Telangana,East Godavari,8.392,91.3681,59.53,7.58,Severe
2024-11-09,Andhra Pradesh,Guntur,8.3519,73.3379,47.72,4.96,Severe
2023-06-05,Uttar Pradesh,West Godavari,17.197,88.7825,244.59,2.92,Severe
2024-12-31,Assam,Nellore,25.7427,85.9482,151.56,11.0,Severe
2024-07-14,Bihar,Visakhapatnam,25.711,89.6555,114.47,2.02,High
2024-01-23,Andhra Pradesh,Srikakulam,23.0017,76.9822,243.11,11.0,Low
2024-07-27,Tamil Nadu,Guntur,8.9804,84.9576,286.07,11.91,Moderate
2023-02-28,Telangana,Krishna,10.6383,91.4771,200.72,5.4,Low
2023-07-20,Andhra Pradesh,Guntur,27.8859,73.6147,54.18,4.18,High
2024-07-08,Andhra Pradesh,Kurnool,9.0084,82.7089,25.36,7.65,Moderate
2023-04-22,Assam,Krishna,18.0446,90.653,30.66,5.52,Low
2023-11-24,Uttar Pradesh,West Godavari,9.4658,78.341,170.91,1.07,High
2023-06-22,Bihar,Visakhapatnam,18.1183,80.2908,45.55,2.7,High
2024-02-24,Kerala,East Godavari,9.3084,89.5146,156.79,10.39,Moderate
2024-02-07,Kerala,Guntur,14.9571,77.7677,248.66,2.56,Low
2023-05-13,Assam,Krishna,22.893,86.6009,258.9,9.74,Severe
2024-12-22,Maharashtra,Srikakulam,17.7605,91.3291,293.73,11.69,Low
2024-10-07,Bihar,Krishna,15.8682,75.9486,262.0,7.14,Low
2023-03-31,Andhra Pradesh,Visakhapatnam,26.9114,81.5842,186.44,10.32,Moderate
2024-03-14,Tamil Nadu,East Godavari,9.8581,86.2095,5.33,4.28,Severe
2024-11-06,Kerala,Guntur,11.2095,80.9347,267.21,10.66,High
2023-12-14,Andhra Pradesh,Visakhapatnam,10.6981,79.5607,2.69,5.81,High
2023-09-17,Kerala,Nellore,13.8213,90.3981,246.94,8.77,Low
2023-11-10,Maharashtra,East Godavari,20.9027,74.5513,268.69,9.49,Low
2023-08-10,Tamil Nadu,Kurnool,22.4567,79.8007,278.06,1.15,Moderate
2024-12-24,Tamil Nadu,Guntur,21.358,79.002,319.22,10.13,Low
2024-07-22,Andhra Pradesh,Kurnool,9.053,82.6883,310.16,8.6,High
2024-03-22,Andhra Pradesh,Nellore,21.4365,79.1507,109.03,2.92,Moderate
2023-01-16,Andhra Pradesh,Nellore,11.2246,73.6553,294.94,10.33,High
2023-07-13,Telangana,Kurnool,25.4988,89.5336,12.05,9.28,Moderate
2023-09-21,Telangana,Guntur,25.7176,79.3592,267.18,5.82,Severe
2023-06-23,Tamil Nadu,Nellore,24.3741,72.7179,189.31,5.19,Moderate
2024-05-19,Bihar,East Godavari,23.6828,76.5233,324.01,11.05,Severe
2024-08-19,Kerala,Krishna,12.0064,84.2842,261.12,9.92,Severe
2024-03-25,Bihar,Krishna,11.7721,86.2103,335.79,8.68,High
2023-09-09,Assam,East Godavari,10.0365,74.7769,227.96,1.17,Severe
2024-04-03,Maharashtra,Krishna,11.8604,83.0501,32.71,3.57,High
2023-12-12,Assam,West Godavari,26.618,88.6574,48.72,1.83,Severe
2023-06-20,Tamil Nadu,Nellore,13.0303,85.1999,236.35,5.24,High
2023-11-17,Uttar Pradesh,Krishna,15.4228,91.3183,106.46,9.51,Moderate
2023-08-04,Bihar,Guntur,19.2264,84.6423,316.48,10.97,Severe
2023-06-01,Maharashtra,Srikakulam,16.3267,75.9205,99.64,1.94,Moderate
2024-05-01,Bihar,Srikakulam,14.5238,86.0715,265.12,5.41,Low
2023-05-17,Bihar,Guntur,25.9856,90.8215,97.23,6.21,Severe
2024-08-28,Maharashtra,Guntur,10.3496,82.6302,269.61,7.14,Low
2023-02-20,Telangana,East Godavari,19.4589,81.8931,9.59,11.82,High
2024-04-08,Kerala,East Godavari,18.1737,75.2004,0.63,2.71,High
2024-02-21,Bihar,Krishna,9.6392,89.452,21.02,8.63,High
2024-12-04,Assam,Guntur,23.5775,84.2485,130.54,3.43,Severe
2023-01-06,Telangana,Kurnool,13.9147,74.5381,152.96,9.97,Low
2023-11-11,Bihar,West Godavari,21.5463,82.9299,45.62,8.65,Severe
2024-07-10,Kerala,Krishna,17.1132,85.0029,236.98,8.09,Low
2024-01-23,Andhra Pradesh,Guntur,15.6871,80.3412,185.92,9.16,Severe
2024-06-07,Assam,Visakhapatnam,27.6265,80.3603,277.75,6.29,Severe
2023-05-03,Uttar Pradesh,Visakhapatnam,16.794,90.17,236.19,10.3,High
2024-10-26,Kerala,Guntur,9.9388,77.2636,211.24,4.33,Moderate
2023-08-30,Telangana,Srikakulam,21.3065,76.8341,0.86,7.78,Severe
2024-12-23,Assam,Srikakulam,25.5303,75.3535,77.45,3.79,Moderate
2024-09-18,Andhra Pradesh,West Godavari,12.0937,74.663,175.95,3.19,Moderate
2024-03-05,Maharashtra,East Godavari,17.726,91.6854,264.84,2.02,Low
2023-04-02,Kerala,Guntur,11.237,78.6757,242.67,10.68,Low
2023-07-28,Uttar Pradesh,Krishna,17.8589,79.6065,177.97,6.15,Severe
2023-11-17,Maharashtra,Guntur,8.458,90.2424,206.05,2.05,Moderate
2023-06-21,Tamil Nadu,Kurnool,14.533,90.3496,145.58,10.11,Low
2023-09-21,Maharashtra,East Godavari,18.2408,88.1789,6.59,5.28,Moderate
2024-01-30,Tamil Nadu,Visakhapatnam,24.5076,83.2781,93.33,1.33,Low
2024-01-25,Assam,Visakhapatnam,25.0707,91.4567,182.69,1.62,Severe
2023-03-01,Telangana,East Godavari,25.9602,84.8341,348.95,5.2,Moderate
2023-06-18,Andhra Pradesh,Krishna,23.799,83.0697,115.78,2.02,Moderate
2023-09-15,Kerala,Visakhapatnam,16.1421,77.9165,54.22,11.59,Moderate
2023-09-08,Uttar Pradesh,Kurnool,14.3864,87.7108,259.85,7.72,Low
2023-06-26,Andhra Pradesh,Visakhapatnam,12.6415,81.7096,256.12,7.85,Low
2023-11-06,Uttar Pradesh,Nellore,11.6337,73.914,209.9,10.11,Severe
2024-12-17,Telangana,Srikakulam,26.8719,72.3817,302.49,8.4,Moderate
2023-03-13,Telangana,West Godavari,20.1437,89.285,91.99,9.65,Severe
2024-02-12,Bihar,Visakhapatnam,19.9329,91.7715,230.57,5.71,High
2024-03-23,Andhra Pradesh,Srikakulam,21.9622,88.5364,45.41,2.85,High
2024-06-23,Bihar,West Godavari,10.5345,91.3385,142.59,1.53,Severe
2024-03-08,Tamil Nadu,Visakhapatnam,8.7041,74.639,23.69,8.92,High
2024-09-18,Maharashtra,Visakhapatnam,16.3799,74.6477,155.15,9.79,Severe
2023-03-17,Maharashtra,Kurnool,9.3209,89.3895,334.81,1.96,Moderate
2023-06-02,Uttar Pradesh,Guntur,12.7552,73.48,340.62,2.54,High
2024-12-14,Uttar Pradesh,Srikakulam,22.9023,80.1205,30.8,2.7,Low
2023-06-15,Telangana,Guntur,8.1927,84.5342,41.47,5.94,Severe
2024-05-01,Telangana,Nellore,24.7461,90.7481,194.39,4.13,Severe
2023-07-14,Kerala,Krishna,12.2412,84.6418,339.48,1.1,High
2024-05-22,Kerala,Kurnool,12.3512,75.1845,102.62,1.49,Low
2023-04-02,Maharashtra,Kurnool,25.5025,91.0937,348.62,1.77,Severe
2024-06-06,Maharashtra,West Godavari,27.8921,76.4492,139.9,10.43,Moderate
2024-12-01,Uttar Pradesh,Guntur,23.7374,91.8914,190.81,6.77,Severe
2023-06-01,Maharashtra,Krishna,19.1337,79.3263,241.07,7.7,Moderate
2024-12-02,Kerala,Srikakulam,25.8861,79.8782,290.75,6.16,Severe
2023-03-08,Bihar,Visakhapatnam,18.4055,88.4358,312.68,2.71,High
2024-08-04,Assam,West Godavari,11.6196,85.6011,104.63,10.0,Moderate
